datetime,t14,t15,t16,t17,t18
05/30/14 00:51,60,20,20,0,0
05/30/14 00:52,100,30,20,0,0
05/30/14 00:53,220,30,20,0,200
05/30/14 00:54,130,30,20,0,80
05/30/14 00:55,30,30,20,0,50
05/30/14 00:56,20,30,20,0,80
05/30/14 00:57,50,20,20,0,80
05/30/14 00:58,10,20,20,0,10
05/30/14 00:59,40,20,20,0,0
05/30/14 01:00,110,20,20,0,170
05/30/14 01:01,50,30,20,0,90
05/30/14 01:02,40,30,20,0,150
05/30/14 01:03,60,30,20,0,50
05/30/14 01:04,20,30,20,0,20
05/30/14 01:05,80,30,20,0,60
05/30/14 01:06,50,30,20,0,60
05/30/14 01:07,60,30,20,0,160
05/30/14 01:08,130,30,20,0,100
05/30/14 01:09,70,30,20,0,70
05/30/14 01:10,80,20,20,0,120
05/30/14 01:11,430,30,20,0,390
05/30/14 01:12,60,30,20,0,60
05/30/14 01:13,90,30,20,0,100
05/30/14 01:14,30,30,20,0,140
05/30/14 01:15,370,30,20,0,160
05/30/14 01:16,160,30,20,0,230
05/30/14 01:17,120,30,20,0,130
05/30/14 01:18,30,30,20,0,30
05/30/14 01:19,20,30,20,0,60
05/30/14 01:20,20,20,20,0,60
05/30/14 01:21,60,20,20,0,40
05/30/14 01:22,190,30,20,0,170
05/30/14 01:23,30,30,20,0,60
05/30/14 01:24,190,30,20,0,200
05/30/14 01:25,30,30,20,0,20
05/30/14 01:26,200,30,20,0,80
05/30/14 01:27,90,30,20,0,130
05/30/14 01:28,200,30,20,0,90
05/30/14 01:29,200,20,20,0,80
05/30/14 01:30,180,20,20,0,50
05/30/14 01:31,110,20,20,0,50
05/30/14 01:32,30,20,20,0,60
05/30/14 01:33,120,20,20,0,90
05/30/14 01:34,10,30,20,0,30
05/30/14 01:35,150,30,20,0,100
05/30/14 01:36,50,30,20,0,0
05/30/14 01:37,10,30,20,0,0
05/30/14 01:38,130,20,20,0,240
05/30/14 01:39,40,20,20,0,10
05/30/14 01:40,80,20,20,0,60
05/30/14 01:41,150,20,20,0,90
05/30/14 01:42,70,20,20,0,80
05/30/14 01:43,230,20,20,0,230
05/30/14 01:44,70,20,20,0,170
05/30/14 01:45,80,20,20,0,70
05/30/14 01:46,120,30,20,0,180
05/30/14 01:47,200,30,20,0,110
05/30/14 01:48,30,20,20,0,20
05/30/14 01:49,70,20,20,0,70
05/30/14 01:50,20,20,20,0,0
05/30/14 01:51,0,20,20,0,10
05/30/14 01:52,0,20,20,0,0
05/30/14 01:53,180,20,20,0,180
05/30/14 01:54,50,20,20,0,50
05/30/14 01:55,0,20,20,0,0
05/30/14 01:56,0,20,20,0,0
05/30/14 01:57,20,30,20,0,40
05/30/14 01:58,0,20,20,0,10
05/30/14 01:59,0,20,20,0,0
05/30/14 02:00,20,20,20,0,80
05/30/14 02:01,60,20,20,0,40
05/30/14 02:02,60,20,20,0,0
05/30/14 02:03,20,20,20,0,0
05/30/14 02:04,130,20,20,0,80
05/30/14 02:05,100,20,20,0,80
05/30/14 02:06,110,30,20,0,130
05/30/14 02:07,20,30,20,0,120
05/30/14 02:08,160,30,20,0,50
05/30/14 02:09,160,30,20,0,90
05/30/14 02:10,230,20,20,0,170
05/30/14 02:11,40,20,20,0,20
05/30/14 02:12,80,20,20,0,30
05/30/14 02:13,160,20,20,0,100
05/30/14 02:14,100,20,20,0,0
05/30/14 02:15,170,30,20,0,280
05/30/14 02:16,80,30,20,0,50
05/30/14 02:17,90,30,20,0,70
05/30/14 02:18,90,30,20,0,110
05/30/14 02:19,40,30,20,0,20
05/30/14 02:20,100,30,20,0,30
05/30/14 02:21,50,30,20,0,30
05/30/14 02:22,120,20,20,0,50
05/30/14 02:23,200,20,20,0,200
05/30/14 02:24,30,20,20,0,30
05/30/14 02:25,10,30,20,0,0
05/30/14 02:26,10,30,20,0,0
05/30/14 02:27,20,30,20,0,0
05/30/14 02:28,0,30,20,0,0
05/30/14 02:29,0,30,20,0,0
05/30/14 02:30,120,30,20,0,60
05/30/14 02:31,0,30,20,0,0
05/30/14 02:32,30,30,20,0,0
05/30/14 02:33,0,30,20,0,10
05/30/14 02:34,10,30,20,0,50
05/30/14 02:35,30,30,20,0,20
05/30/14 02:36,30,30,20,0,50
05/30/14 02:37,40,30,20,0,140
05/30/14 02:38,10,30,20,0,20
05/30/14 02:39,60,30,20,0,40
05/30/14 02:40,0,30,20,0,10
05/30/14 02:41,0,30,20,0,0
05/30/14 02:42,0,30,20,0,0
05/30/14 02:43,50,20,20,0,10
05/30/14 02:44,0,20,20,0,10
05/30/14 02:45,20,20,20,0,0
05/30/14 02:46,0,20,20,0,0
05/30/14 02:47,0,30,20,0,0
05/30/14 02:48,0,30,20,0,0
05/30/14 02:49,10,30,20,0,0
05/30/14 02:50,0,0,20,0,0
05/30/14 02:51,10,0,20,0,60
05/30/14 02:52,0,0,20,0,0
05/30/14 02:53,60,0,20,0,0
05/30/14 02:54,160,0,20,0,130
05/30/14 02:55,10,0,20,0,30
05/30/14 02:56,120,0,20,0,100
05/30/14 02:57,50,0,20,0,10
05/30/14 02:58,30,0,20,0,0
05/30/14 02:59,20,0,20,0,0
05/30/14 03:00,40,0,20,0,0
05/30/14 03:01,110,0,20,0,20
05/30/14 03:02,160,0,20,0,60
05/30/14 03:03,90,0,20,0,50
05/30/14 03:04,80,0,20,0,110
05/30/14 03:05,0,0,20,0,60
05/30/14 03:06,20,0,20,0,20
05/30/14 03:07,20,0,20,0,10
05/30/14 03:08,30,0,20,0,30
05/30/14 03:09,0,0,20,0,30
05/30/14 03:10,40,0,20,0,60
05/30/14 03:11,40,0,20,0,60
05/30/14 03:12,10,0,20,0,10
05/30/14 03:13,0,0,20,0,0
05/30/14 03:14,70,0,20,0,40
05/30/14 03:15,0,0,20,0,0
05/30/14 03:16,0,0,20,0,50
05/30/14 03:17,10,0,20,0,0
05/30/14 03:18,10,0,20,0,0
05/30/14 03:19,80,0,20,0,20
05/30/14 03:20,0,0,20,0,0
05/30/14 03:21,30,0,20,0,40
05/30/14 03:22,0,0,20,0,0
05/30/14 03:23,30,0,20,0,10
05/30/14 03:24,0,0,20,0,0
05/30/14 03:25,0,0,20,0,20
05/30/14 03:26,0,0,20,0,0
05/30/14 03:27,0,0,20,0,0
05/30/14 03:28,90,0,20,0,60
05/30/14 03:29,90,0,20,0,80
05/30/14 03:30,20,0,20,0,0
05/30/14 03:31,30,0,20,0,10
05/30/14 03:32,20,0,20,0,10
05/30/14 03:33,0,0,20,0,0
05/30/14 03:34,0,0,20,0,0
05/30/14 03:35,0,0,20,0,0
05/30/14 03:36,0,0,20,0,0
05/30/14 03:37,0,0,20,0,0
05/30/14 03:38,20,0,20,0,0
05/30/14 03:39,20,0,20,0,20
05/30/14 03:40,50,0,20,0,50
05/30/14 03:41,10,0,20,0,0
05/30/14 03:42,0,0,20,0,0
05/30/14 03:43,0,0,20,0,0
05/30/14 03:44,10,0,20,0,0
05/30/14 03:45,0,0,20,0,0
05/30/14 03:46,0,0,20,0,0
05/30/14 03:47,0,0,20,0,80
05/30/14 03:48,90,0,20,0,50
05/30/14 03:49,10,0,20,0,10
05/30/14 03:50,20,0,20,0,0
05/30/14 03:51,0,0,20,0,0
05/30/14 03:52,30,0,20,0,60
05/30/14 03:53,30,0,20,0,0
05/30/14 03:54,110,0,20,0,60
05/30/14 03:55,10,0,20,0,0
05/30/14 03:56,80,0,20,0,90
05/30/14 03:57,30,0,20,0,20
05/30/14 03:58,70,0,20,0,130
05/30/14 03:59,20,0,20,0,0
05/30/14 04:00,70,0,20,0,50
05/30/14 04:01,60,0,20,0,40
05/30/14 04:02,10,0,20,0,0
05/30/14 04:03,0,0,20,0,0
05/30/14 04:04,0,0,20,0,10
05/30/14 04:05,50,0,20,0,30
05/30/14 04:06,100,0,20,0,20
05/30/14 04:07,60,0,20,0,40
05/30/14 04:08,10,0,20,0,10
05/30/14 04:09,0,0,20,0,10
05/30/14 04:10,160,0,20,0,100
05/30/14 04:11,170,0,20,0,80
05/30/14 04:12,90,0,20,0,90
05/30/14 04:13,10,0,20,0,0
05/30/14 04:14,0,0,20,0,30
05/30/14 04:15,30,0,20,0,30
05/30/14 04:16,30,0,20,0,20
05/30/14 04:17,50,0,20,0,40
05/30/14 04:18,30,0,20,0,10
05/30/14 04:19,190,0,20,0,120
05/30/14 04:20,60,0,20,0,10
05/30/14 04:21,10,0,20,0,0
05/30/14 04:22,0,0,20,0,0
05/30/14 04:23,0,0,20,0,10
05/30/14 04:24,0,0,20,0,0
05/30/14 04:25,40,0,20,0,30
05/30/14 04:26,0,0,20,0,0
05/30/14 04:27,0,0,20,0,0
05/30/14 04:28,0,0,20,0,0
05/30/14 04:29,0,0,20,0,0
05/30/14 04:30,0,0,20,0,0
05/30/14 04:31,70,0,20,0,150
05/30/14 04:32,0,0,20,0,0
05/30/14 04:33,0,0,20,0,0
05/30/14 04:34,0,0,20,0,0
05/30/14 04:35,100,0,20,0,40
05/30/14 04:36,50,0,20,0,80
05/30/14 04:37,130,0,20,0,150
05/30/14 04:38,40,0,20,0,20
05/30/14 04:39,0,0,20,0,0
05/30/14 04:40,20,0,20,0,10
05/30/14 04:41,0,0,20,0,0
05/30/14 04:42,0,0,20,0,0
05/30/14 04:43,0,0,20,0,0
05/30/14 04:44,0,0,20,0,0
05/30/14 04:45,0,0,20,0,0
05/30/14 04:46,0,0,20,0,0
05/30/14 04:47,0,0,20,0,0
05/30/14 04:48,0,0,20,0,0
05/30/14 04:49,0,0,20,0,0
05/30/14 04:50,0,0,20,0,0
05/30/14 04:51,0,0,20,0,0
05/30/14 04:52,0,0,20,0,0
05/30/14 04:53,0,0,20,0,0
05/30/14 04:54,0,0,20,0,0
05/30/14 04:55,0,0,20,0,0
05/30/14 04:56,0,0,20,0,0
05/30/14 04:57,0,0,20,0,0
05/30/14 04:58,0,0,20,0,0
05/30/14 04:59,0,0,20,0,0
05/30/14 05:00,0,0,20,0,0
05/30/14 05:01,0,0,20,0,0
05/30/14 05:02,0,0,20,0,0
05/30/14 05:03,0,0,20,0,0
05/30/14 05:04,0,0,20,0,0
05/30/14 05:05,0,0,20,0,0
05/30/14 05:06,0,0,20,0,0
05/30/14 05:07,120,0,20,0,0
05/30/14 05:08,10,0,20,0,70
05/30/14 05:09,0,0,20,0,0
05/30/14 05:10,0,0,20,0,0
05/30/14 05:11,0,0,20,0,0
05/30/14 05:12,0,0,20,0,0
05/30/14 05:13,190,0,20,0,180
05/30/14 05:14,60,0,20,0,60
05/30/14 05:15,0,0,20,0,80
05/30/14 05:16,0,0,20,0,20
05/30/14 05:17,40,0,20,0,60
05/30/14 05:18,0,0,20,0,0
05/30/14 05:19,20,0,20,0,0
05/30/14 05:20,0,0,20,0,0
05/30/14 05:21,50,0,20,0,0
05/30/14 05:22,30,0,20,0,50
05/30/14 05:23,20,0,20,0,0
05/30/14 05:24,0,0,20,0,0
05/30/14 05:25,0,0,20,0,70
05/30/14 05:26,10,0,20,0,20
05/30/14 05:27,0,0,20,0,0
05/30/14 05:28,110,0,20,0,120
05/30/14 05:29,20,0,20,0,30
05/30/14 05:30,20,0,20,0,100
05/30/14 05:31,140,0,20,0,80
05/30/14 05:32,30,0,20,0,30
05/30/14 05:33,10,0,20,0,20
05/30/14 05:34,0,0,20,0,0
05/30/14 05:35,0,0,20,0,0
05/30/14 05:36,0,0,20,0,0
05/30/14 05:37,30,0,20,0,0
05/30/14 05:38,0,0,20,0,0
05/30/14 05:39,0,0,20,0,0
05/30/14 05:40,0,0,20,0,0
05/30/14 05:41,0,0,20,0,0
05/30/14 05:42,0,0,20,0,0
05/30/14 05:43,30,0,20,0,0
05/30/14 05:44,20,0,20,0,40
05/30/14 05:45,60,0,20,0,90
05/30/14 05:46,90,0,20,0,10
05/30/14 05:47,160,0,20,0,50
05/30/14 05:48,110,0,20,0,140
05/30/14 05:49,30,0,20,0,30
05/30/14 05:50,80,0,20,0,70
05/30/14 05:51,70,0,20,0,140
05/30/14 05:52,100,0,20,0,80
05/30/14 05:53,30,0,20,0,130
05/30/14 05:54,50,0,20,0,160
05/30/14 05:55,40,0,20,0,30
05/30/14 05:56,90,0,20,0,60
05/30/14 05:57,40,0,20,0,40
05/30/14 05:58,0,0,20,0,10
05/30/14 05:59,120,0,20,0,160
05/30/14 06:00,30,0,20,0,10
05/30/14 06:01,20,0,20,0,40
05/30/14 06:02,80,0,20,0,40
05/30/14 06:03,130,0,20,0,30
05/30/14 06:04,20,0,20,0,0
05/30/14 06:05,0,0,20,0,0
05/30/14 06:06,50,0,20,0,0
05/30/14 06:07,20,0,20,0,50
05/30/14 06:08,80,0,20,0,40
05/30/14 06:09,10,0,20,0,10
05/30/14 06:10,40,0,20,0,30
05/30/14 06:11,20,0,20,0,0
05/30/14 06:12,90,0,20,0,80
05/30/14 06:13,0,0,20,0,0
05/30/14 06:14,70,0,20,0,140
05/30/14 06:15,50,0,20,0,40
05/30/14 06:16,40,0,20,0,0
05/30/14 06:17,50,0,20,0,20
05/30/14 06:18,110,0,20,0,160
05/30/14 06:19,0,0,20,0,0
05/30/14 06:20,10,0,20,0,0
05/30/14 06:21,10,0,20,0,0
05/30/14 06:22,40,0,20,0,0
05/30/14 06:23,30,0,20,0,10
05/30/14 06:24,0,0,20,0,0
05/30/14 06:25,0,0,20,0,0
05/30/14 06:26,20,0,20,0,0
05/30/14 06:27,40,0,20,0,30
05/30/14 06:28,30,0,20,0,30
05/30/14 06:29,10,0,20,0,10
05/30/14 06:30,30,0,20,0,30
05/30/14 06:31,10,0,20,0,10
05/30/14 06:32,0,0,20,0,0
05/30/14 06:33,60,0,20,0,30
05/30/14 06:34,10,0,20,0,0
05/30/14 06:35,50,0,20,0,0
05/30/14 06:36,0,0,20,0,30
05/30/14 06:37,0,0,20,0,10
05/30/14 06:38,10,0,20,0,40
05/30/14 06:39,180,0,20,0,130
05/30/14 06:40,90,0,20,0,40
05/30/14 06:41,0,0,20,0,0
05/30/14 06:42,0,0,20,0,0
05/30/14 06:43,0,0,20,0,0
05/30/14 06:44,0,0,20,0,0
05/30/14 06:45,0,0,20,0,0
05/30/14 06:46,0,0,20,0,0
05/30/14 06:47,0,0,20,0,0
05/30/14 06:48,0,0,20,0,0
05/30/14 06:49,0,0,20,0,0
05/30/14 06:50,0,0,20,0,0
05/30/14 06:51,20,0,20,0,0
05/30/14 06:52,60,0,20,0,50
05/30/14 06:53,10,0,20,0,10
05/30/14 06:54,10,0,20,0,0
05/30/14 06:55,0,0,20,0,0
05/30/14 06:56,0,0,20,0,0
05/30/14 06:57,0,0,20,0,0
05/30/14 06:58,0,0,20,0,0
05/30/14 06:59,0,0,20,0,0
05/30/14 07:00,0,0,20,0,0
05/30/14 07:01,30,0,20,0,30
05/30/14 07:02,0,0,20,0,0
05/30/14 07:03,0,0,20,0,0
05/30/14 07:04,0,0,20,0,0
05/30/14 07:05,0,0,20,0,0
05/30/14 07:06,0,0,20,0,0
05/30/14 07:07,0,0,20,0,0
05/30/14 07:08,0,0,20,0,0
05/30/14 07:09,0,0,20,0,30
05/30/14 07:10,10,0,20,0,10
05/30/14 07:11,100,0,20,0,30
05/30/14 07:12,30,0,20,0,10
05/30/14 07:13,0,0,20,0,0
05/30/14 07:14,0,0,20,0,0
05/30/14 07:15,0,0,20,0,0
05/30/14 07:16,60,0,20,0,50
05/30/14 07:17,0,0,20,0,0
05/30/14 07:18,0,0,20,0,10
05/30/14 07:19,0,0,20,0,0
05/30/14 07:20,0,0,20,0,0
05/30/14 07:21,0,0,20,0,0
05/30/14 07:22,0,0,20,0,0
05/30/14 07:23,0,0,20,0,0
05/30/14 07:24,0,0,20,0,0
05/30/14 07:25,0,0,20,0,0
05/30/14 07:26,110,0,20,0,50
05/30/14 07:27,100,0,20,0,130
05/30/14 07:28,20,0,20,0,30
05/30/14 07:29,0,0,20,0,0
05/30/14 07:30,50,0,20,0,50
05/30/14 07:31,80,0,20,0,100
05/30/14 07:32,30,0,20,0,80
05/30/14 07:33,90,0,20,0,40
05/30/14 07:34,10,0,20,0,30
05/30/14 07:35,0,0,20,0,0
05/30/14 07:36,30,0,20,0,20
05/30/14 07:37,30,0,20,0,0
05/30/14 07:38,0,0,20,0,80
05/30/14 07:39,0,0,20,0,0
05/30/14 07:40,0,0,20,0,0
05/30/14 07:41,30,0,20,0,10
05/30/14 07:42,20,0,20,0,50
05/30/14 07:43,80,0,20,0,60
05/30/14 07:44,80,0,20,0,50
05/30/14 07:45,20,0,20,0,30
05/30/14 07:46,70,0,20,0,60
05/30/14 07:47,30,0,20,0,10
05/30/14 07:48,60,0,20,0,80
05/30/14 07:49,40,0,20,0,30
05/30/14 07:50,30,0,20,0,20
05/30/14 07:51,0,0,20,0,0
05/30/14 07:52,0,0,20,0,20
05/30/14 07:53,10,0,20,0,30
05/30/14 07:54,50,0,20,0,60
05/30/14 07:55,80,0,20,0,60
05/30/14 07:56,40,0,20,0,110
05/30/14 07:57,310,0,20,0,290
05/30/14 07:58,50,0,20,0,120
05/30/14 07:59,10,0,20,0,20
05/30/14 08:00,50,0,20,0,30
05/30/14 08:01,40,0,20,0,0
05/30/14 08:02,10,0,20,0,0
05/30/14 08:03,60,0,20,0,40
05/30/14 08:04,210,0,20,0,240
05/30/14 08:05,40,0,20,0,60
05/30/14 08:06,190,0,20,0,120
05/30/14 08:07,110,0,20,0,60
05/30/14 08:08,40,0,20,0,50
05/30/14 08:09,30,0,20,0,0
05/30/14 08:10,110,0,20,0,70
05/30/14 08:11,100,0,20,0,20
05/30/14 08:12,10,0,20,0,50
05/30/14 08:13,110,0,20,0,140
05/30/14 08:14,40,0,20,0,40
05/30/14 08:15,90,0,20,0,0
05/30/14 08:16,50,0,20,0,10
05/30/14 08:17,50,0,20,0,0
05/30/14 08:18,30,0,20,0,40
05/30/14 08:19,60,0,20,0,90
05/30/14 08:20,0,0,20,0,10
05/30/14 08:21,10,0,20,0,0
05/30/14 08:22,70,0,20,0,40
05/30/14 08:23,80,0,20,0,10
05/30/14 08:24,0,0,20,0,0
05/30/14 08:25,0,0,20,0,0
05/30/14 08:26,40,0,20,0,0
05/30/14 08:27,50,0,20,0,40
05/30/14 08:28,60,0,20,0,50
05/30/14 08:29,50,0,20,0,30
05/30/14 08:30,50,0,20,0,30
05/30/14 08:31,50,0,20,0,10
05/30/14 08:32,0,0,20,0,70
05/30/14 08:33,20,0,20,0,30
05/30/14 08:34,20,0,20,0,0
05/30/14 08:35,0,0,20,0,0
05/30/14 08:36,0,0,20,0,0
05/30/14 08:37,0,0,20,0,0
05/30/14 08:38,0,0,20,0,0
05/30/14 08:39,10,0,20,0,20
05/30/14 08:40,0,0,20,0,0
05/30/14 08:41,0,0,20,0,0
05/30/14 08:42,90,0,20,0,40
05/30/14 08:43,30,0,20,0,20
05/30/14 08:44,90,0,20,0,50
05/30/14 08:45,100,0,20,0,80
05/30/14 08:46,30,0,20,0,10
05/30/14 08:47,0,0,20,0,30
05/30/14 08:48,130,0,20,0,160
05/30/14 08:49,50,0,20,0,130
05/30/14 08:50,10,0,20,0,0
05/30/14 08:51,10,0,20,0,0
05/30/14 08:52,100,0,20,0,80
05/30/14 08:53,20,0,20,0,10
05/30/14 08:54,20,0,20,0,30
05/30/14 08:55,40,0,20,0,10
05/30/14 08:56,0,0,20,0,30
05/30/14 08:57,0,0,20,0,0
05/30/14 08:58,30,0,20,0,150
05/30/14 08:59,0,0,20,0,0
05/30/14 09:00,0,0,20,0,90
05/30/14 09:01,40,0,20,0,40
05/30/14 09:02,0,0,20,0,0
05/30/14 09:03,0,0,20,0,0
05/30/14 09:04,10,0,20,0,0
05/30/14 09:05,70,0,20,0,20
05/30/14 09:06,70,0,20,0,50
05/30/14 09:07,110,0,20,0,0
05/30/14 09:08,80,0,20,0,60
05/30/14 09:09,70,0,20,0,40
05/30/14 09:10,110,0,20,0,30
05/30/14 09:11,30,0,20,0,30
05/30/14 09:12,50,0,20,0,110
05/30/14 09:13,60,0,20,0,80
05/30/14 09:14,0,0,20,0,0
05/30/14 09:15,100,0,20,0,70
05/30/14 09:16,0,0,20,0,0
05/30/14 09:17,30,0,20,0,0
05/30/14 09:18,0,0,20,0,0
05/30/14 09:19,40,0,20,0,0
05/30/14 09:20,0,0,20,0,0
05/30/14 09:21,20,0,20,0,10
05/30/14 09:22,0,0,20,0,30
05/30/14 09:23,0,0,20,0,0
05/30/14 09:24,0,0,20,0,0
05/30/14 09:25,10,0,20,0,0
05/30/14 09:26,140,0,20,0,60
05/30/14 09:27,60,0,20,0,10
05/30/14 09:28,0,0,20,0,0
05/30/14 09:29,30,0,20,0,30
05/30/14 09:30,0,0,20,0,0
05/30/14 09:31,0,0,20,0,0
05/30/14 09:32,20,0,20,0,40
05/30/14 09:33,50,0,20,0,0
05/30/14 09:34,180,0,20,0,80
05/30/14 09:35,30,0,20,0,0
05/30/14 09:36,90,0,20,0,90
05/30/14 09:37,150,0,20,0,100
05/30/14 09:38,130,0,20,0,50
05/30/14 09:39,40,0,20,0,20
05/30/14 09:40,130,0,20,0,100
05/30/14 09:41,50,0,20,0,30
05/30/14 09:42,0,0,20,0,0
05/30/14 09:43,10,0,20,0,50
05/30/14 09:44,70,0,20,0,90
05/30/14 09:45,30,0,20,0,30
05/30/14 09:46,40,0,20,0,30
05/30/14 09:47,70,0,20,0,70
05/30/14 09:48,30,0,20,0,20
05/30/14 09:49,90,0,20,0,80
05/30/14 09:50,70,0,20,0,20
05/30/14 09:51,0,0,20,0,0
05/30/14 09:52,0,0,20,0,0
05/30/14 09:53,10,0,20,0,30
05/30/14 09:54,10,0,20,0,20
05/30/14 09:55,110,0,20,0,0
05/30/14 09:56,130,0,,0,0
05/30/14 09:57,40,0,20,0,60
05/30/14 09:58,30,0,20,0,100
05/30/14 09:59,100,0,20,0,30
05/30/14 10:00,110,0,20,0,160
05/30/14 10:01,80,0,20,0,150
05/30/14 10:02,20,0,20,0,40
05/30/14 10:03,10,0,20,0,30
05/30/14 10:04,30,0,20,0,160
05/30/14 10:05,10,0,20,0,10
05/30/14 10:06,10,0,20,0,10
05/30/14 10:07,0,0,20,0,90
05/30/14 10:08,40,0,20,0,50
05/30/14 10:09,30,0,20,0,80
05/30/14 10:10,40,0,20,0,170
05/30/14 10:11,10,0,20,0,0
05/30/14 10:12,80,0,20,0,160
05/30/14 10:13,0,0,20,0,80
05/30/14 10:14,20,0,20,0,180
05/30/14 10:15,50,0,20,0,90
05/30/14 10:16,10,0,20,0,90
05/30/14 10:17,0,0,20,0,80
05/30/14 10:18,10,0,20,0,40
05/30/14 10:19,0,0,20,0,130
05/30/14 10:20,10,0,20,0,70
05/30/14 10:21,10,0,20,0,80
05/30/14 10:22,60,0,20,0,150
05/30/14 10:23,70,0,20,0,10
05/30/14 10:24,30,0,20,0,40
05/30/14 10:25,170,0,20,0,110
05/30/14 10:26,40,0,20,0,40
05/30/14 10:27,60,0,20,0,120
05/30/14 10:28,10,0,20,0,10
05/30/14 10:29,160,0,20,0,40
05/30/14 10:30,20,0,20,0,10
05/30/14 10:31,180,0,20,0,60
05/30/14 10:32,70,0,20,0,70
05/30/14 10:33,160,0,20,0,160
05/30/14 10:34,60,0,20,0,60
05/30/14 10:35,0,0,20,0,30
05/30/14 10:36,90,0,20,0,170
05/30/14 10:37,90,0,20,0,60
05/30/14 10:38,0,0,20,0,0
05/30/14 10:39,10,0,20,0,0
05/30/14 10:40,70,0,20,0,0
05/30/14 10:41,30,0,20,0,20
05/30/14 10:42,40,0,20,0,10
05/30/14 10:43,10,0,20,0,20
05/30/14 10:44,10,0,20,0,0
05/30/14 10:45,10,0,20,0,10
05/30/14 10:46,10,0,20,0,0
05/30/14 10:47,80,0,20,0,30
05/30/14 10:48,70,0,20,0,60
05/30/14 10:49,60,0,20,0,110
05/30/14 10:50,100,0,20,0,60
05/30/14 10:51,40,0,20,0,30
05/30/14 10:52,60,0,20,0,30
05/30/14 10:53,170,0,20,0,210
05/30/14 10:54,100,0,20,0,10
05/30/14 10:55,30,0,20,0,30
05/30/14 10:56,30,0,20,0,10
05/30/14 10:57,60,0,20,0,30
05/30/14 10:58,30,0,20,0,40
05/30/14 10:59,60,0,20,0,0
05/30/14 11:00,40,0,20,0,140
05/30/14 11:01,100,0,20,0,60
05/30/14 11:02,130,0,20,0,0
05/30/14 11:03,100,0,20,0,40
05/30/14 11:04,140,0,20,0,170
05/30/14 11:05,100,0,20,0,190
05/30/14 11:06,140,0,20,0,120
05/30/14 11:07,30,0,20,0,30
05/30/14 11:08,120,0,20,0,80
05/30/14 11:09,40,0,20,0,60
05/30/14 11:10,10,0,20,0,20
05/30/14 11:11,130,0,20,0,30
05/30/14 11:12,100,0,20,0,10
05/30/14 11:13,10,0,20,0,10
05/30/14 11:14,50,0,20,0,20
05/30/14 11:15,20,0,20,0,0
05/30/14 11:16,70,0,20,0,50
05/30/14 11:17,0,0,20,0,0
05/30/14 11:18,30,0,20,0,60
05/30/14 11:19,60,0,20,0,100
05/30/14 11:20,180,0,20,0,60
05/30/14 11:21,110,0,20,0,70
05/30/14 11:22,60,0,20,0,60
05/30/14 11:23,180,0,20,0,160
05/30/14 11:24,120,0,20,0,80
05/30/14 11:25,120,0,20,0,100
05/30/14 11:26,20,0,20,0,160
05/30/14 11:27,30,0,20,0,70
05/30/14 11:28,160,0,20,0,60
05/30/14 11:29,0,0,20,0,0
05/30/14 11:30,70,0,20,0,0
05/30/14 11:31,90,0,20,0,60
05/30/14 11:32,70,0,20,0,60
05/30/14 11:33,180,0,20,0,70
05/30/14 11:34,180,0,20,0,120
05/30/14 11:35,10,0,20,0,70
05/30/14 11:36,120,0,20,0,150
05/30/14 11:37,110,0,20,0,130
05/30/14 11:38,210,0,20,0,230
05/30/14 11:39,40,0,20,0,10
05/30/14 11:40,110,0,20,0,0
05/30/14 11:41,80,0,20,0,40
05/30/14 11:42,60,0,20,0,30
05/30/14 11:43,20,0,20,0,0
05/30/14 11:44,30,0,20,0,20
05/30/14 11:45,90,0,20,0,30
05/30/14 11:46,260,0,20,0,210
05/30/14 11:47,100,0,20,0,60
05/30/14 11:48,110,0,20,0,100
05/30/14 11:49,130,0,20,0,90
05/30/14 11:50,140,0,20,0,30
05/30/14 11:51,170,0,20,0,70
05/30/14 11:52,120,0,20,0,10
05/30/14 11:53,160,0,20,0,60
05/30/14 11:54,180,0,20,0,70
05/30/14 11:55,240,0,20,0,220
05/30/14 11:56,90,0,20,0,20
05/30/14 11:57,0,20,20,0,0
05/30/14 11:58,0,20,20,0,60
05/30/14 11:59,270,20,20,0,220
05/30/14 12:00,10,20,20,0,0
05/30/14 12:01,100,20,20,0,100
05/30/14 12:02,90,20,20,0,110
05/30/14 12:03,20,20,20,0,0
05/30/14 12:04,80,30,20,0,90
05/30/14 12:05,10,20,20,0,0
05/30/14 12:06,300,20,20,0,200
05/30/14 12:07,170,20,20,0,90
05/30/14 12:08,250,20,20,0,150
05/30/14 12:09,220,20,20,20,260
05/30/14 12:10,140,20,20,20,90
05/30/14 12:11,90,20,20,20,30
05/30/14 12:12,20,20,20,20,80
05/30/14 12:13,90,20,20,20,110
05/30/14 12:14,110,20,20,10,30
05/30/14 12:15,180,30,20,20,170
05/30/14 12:16,110,20,20,20,100
05/30/14 12:17,170,20,20,20,10
05/30/14 12:18,140,20,20,20,150
05/30/14 12:19,170,20,20,20,150
05/30/14 12:20,10,20,20,20,30
05/30/14 12:21,120,20,20,20,210
05/30/14 12:22,180,20,20,20,230
05/30/14 12:23,70,20,20,20,190
05/30/14 12:24,200,30,20,10,230
05/30/14 12:25,110,30,20,10,130
05/30/14 12:26,180,30,20,10,170
05/30/14 12:27,230,30,20,20,130
05/30/14 12:28,200,20,20,20,190
05/30/14 12:29,120,20,20,20,50
